# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.2.0 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.2.0 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.2.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.2.0 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.2.0 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.2.0 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.2.0 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.2.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.2.0 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.2.0 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.2.0 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.2.0 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.2.0 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.2.0 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.2.0 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.2.0 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.2.0 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.2.0 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.2.0 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.2.0 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.2.0 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.2.0 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.2.0 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.2.0 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.2.0 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.2.0 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.2.0 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.2.0 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.2.0 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.2.0 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.2.0 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.2.0 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.2.0 bd4266754af718148a11604a70013a808e4e7019d46baf6e202b971608fa1839 4086392 kernel.img
v5.2.0 e581748c9762eb43be91591d44ff1b6fb7053fec9a422643bbba357f504c3e68 4492888 kernel.img.c128
v5.2.0 28634a203b4690b5b128a6603fc1c5089afea236aec33be3630785a89f4da20d 3377968 kernel.img.pet
v5.2.0 85f3f27f504710b66422c2cd08e8bdd6115bfff21d97ace4942ac64e08361b6c 3353956 kernel.img.plus4
v5.2.0 650d4e06b13912325d269220164c505ebe165132b1b867db6bc01af594b79c21 3410520 kernel.img.vic20
v5.2.0 34a84bbb8329edaa44b737bc8aedb2578572f683cb495ad2c045f4bef1a192dc 4180236 kernel7.img
v5.2.0 ad46a9917b659ff880882d277b2b8a73eb321e02c14cef27def309d8e4f7ee53 4626516 kernel7.img.c128
v5.2.0 d084e217e1901a8b9770fbefb60eb30ef6176d0567684163e0d3c0668e2884ef 3439532 kernel7.img.pet
v5.2.0 9eb39a8dceb83906777833e68f6a1cf758727bbd3ca7d351588fbe40853e9bdf 3417976 kernel7.img.plus4
v5.2.0 ad8fc05cc1a770db3d9d15e30b6a81a93d0211b74b3a1c1005bd76f87087398d 3473044 kernel7.img.vic20
v5.2.0 50d95424485318c7de99242f22546486e3f0fa12fd0608c5dc10ef55554a2ecc 4177108 kernel8-32.img
v5.2.0 e909a8240584ed827fbda20cd0313b66ec1ee7f6227227694b1ac38c9f010c47 4623132 kernel8-32.img.c128
v5.2.0 bb3ff27d1fa47a9abea88689b9f6924c6afc77b79c741a9ab6c4b4b84910e3d4 3437300 kernel8-32.img.pet
v5.2.0 72dac62a7e269a5c3ecf7103095ad1d7e77f4c841fe469c383c5b596cb1ca2f5 3415616 kernel8-32.img.plus4
v5.2.0 72ac081cdb284eef3e45735d5c805155ec8fb829632a1b3e294b9b0823439157 2279248 kernel8-32.img.plus4emu
v5.2.0 2a715a730e5f91685623904313ffe4f12948a5ff4a916563bed5d7c815a9cda7 3470428 kernel8-32.img.vic20
v5.2.0 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.2.0 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.2.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.2.0 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.2.0 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.2.0 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.2.0 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.2.0 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
